"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,info_s1_r1_e1,,text,"Record ID",,,,,,y,,,,,,,
info_age_s1_r1_e1,info_s1_r1_e1,,text,"How old are you?",,,integer,18,59,y,,y,,,,,
info_english_s1_r1_e1,info_s1_r1_e1,,yesno,"Are you fluent in English?",,,,,,y,,y,,,,,
info_vision_s1_r1_e1,info_s1_r1_e1,,radio,"How do you describe your vision?","2, Perfectly normal | 1, Not normal, however it has been corrected (For example, you wear glasses, had corrective surgery, et cetera) | 0, Not normal and not corrected",,,,,y,,y,,,,,
info_injury_s1_r1_e1,info_s1_r1_e1,,yesno,"Have you ever had an injury to the head that's caused you to be knocked out for a period of time (e.g., from a fall, blow to the head, road traffic accident)?",,,,,,y,,y,,,,,
info_photo_s1_r1_e1,info_s1_r1_e1,,yesno,"Are you willing to be photographed and recorded as part of this study?",,,,,,y,,y,,,,,
info_firstname_s1_r1_e1,info_s1_r1_e1,"<div class=""rich-text-field-label""><div class=""rich-text-field-label""><p>Please provide your contact information:</p></div></div>",text,"First name:",,,,,,y,,,,,,,
info_lastname_s1_r1_e1,info_s1_r1_e1,,text,"Last name:",,,,,,y,,,,,,,
info_email_s1_r1_e1,info_s1_r1_e1,,text,"Email address:",,,email,,,y,,,,,,,
info_phone_s1_r1_e1,info_s1_r1_e1,,text,"Phone number:",,,phone,,,y,,,,,,,
info_address_s1_r1_e1,info_s1_r1_e1,,text,"Mailing address:",,,,,,y,,,,,,,
info_city_s1_r1_e1,info_s1_r1_e1,,text,City:,,,,,,y,,,,,,,
info_state_s1_r1_e1,info_s1_r1_e1,,text,State:,,,,,,y,,,,,,,
info_zip_s1_r1_e1,info_s1_r1_e1,,text,"Zip Code:",,,,,,y,,,,,,,
eligible_1,eligible,,checkbox,"To be completed by the experimenter only. Please do NOT complete this survey, and do NOT click ""submit"" if you are a participant. ","0, Eligible",,,,,,,y,LH,,,,
ineligible_1,not_eligible,,checkbox,"To be completed by the experimenter only. Please do NOT complete this survey, and do NOT click ""submit"" if you are a participant. ","0, NOT Eligible",,,,,,,y,LH,,,,
consent_yn,consent,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Please read the following information carefully.</span></p> <table style=""border-collapse: collapse; border: none;""> <tbody> <tr> <td style=""width: 467.5pt; border: solid black 1.0pt; padding: 0in 5.4pt 0in 5.4pt;""> <p><span style=""font-weight: normal;""><strong> SUMMARY INFORMATION</strong></span></p> <p><span style=""font-weight: normal;"">Things you should know about this study:</span></p> <ul> <li><span style=""font-weight: normal;""><strong><u>Purpose</u>: </strong>The purpose of the study is to understand how differences among people relate to cognition and mental health.</span></li> <li><span style=""font-weight: normal;""><strong><u>Procedures</u></strong>: If you choose to participate, you will be asked to complete a series of surveys as well as perform one or more computer tasks, engage in one or more tasks involving physical movement and hand-eye coordination, and/or engage in one or more social interactions, during which we may record electrical activity in your brain with an electroencephalography (EEG) device, as well as record audio/video. You may be asked to perform some tasks while under social observation, and you may be asked to observe another participant performing similar tasks. We may also use your contact information to invite you to participate in future, follow-up studies. With this consent, you are only agreeing to participate in this study and agreeing to be <em>contacted </em>for future studies, which you are free to decline. You are free to withdraw from this study at any time. You can also request that your contact information be deleted at any time.</span></li> <li><span style=""font-weight: normal;""><strong><u>Duration</u>:</strong> The total amount of time to complete the study today will be what was communicated to you when you signed up for this study (between 1-5 hours).</span></li> <li><span style=""font-weight: normal;""><strong><u>Risks</u></strong>: You might feel some slight discomfort when performing the computer tasks as well as some slight discomfort from the net/cap that we will place on your head. You might feel slightly anxious or upset when responding to the surveys about thoughts and feelings, mental health, and sexual behavior. You may get tired from answering questions and performing the study tasks. These discomforts will be no more than what is experienced in everyday life and you will be able to take breaks to avoid getting too tired. There is a potential for a breach of confidentiality; however, this is very unlikely.</span></li> <li><span style=""font-weight: normal;""><strong><u>Benefits</u>:</strong> There is no direct benefit to you from this research. This study may improve the science of cognition and mental health.</span></li> <li><span style=""font-weight: normal;""><strong><u>Alternatives</u>:</strong> There are no known alternatives available to you other than not taking part in this study.</span></li> <li><span style=""font-weight: normal;""><strong><u>Participation</u>:</strong> Taking part in this study is voluntary.</span></li> </ul> <p><span style=""font-weight: normal;"">Please carefully read the entire document before agreeing to participate. Take as much time as you need. Ask any questions you have (see “Researcher Contact Information” below).</span></p> </td> </tr> </tbody> </table> <p style=""text-align: center;""> </p> <p><span style=""font-weight: normal;""><strong>PURPOSE OF THE STUDY</strong></span></p> <p><span style=""font-weight: normal;"">The purpose of the study is to understand how differences among people relate to cognitive control. We are interested in personality, social, and cognitive differences.</span></p> <p style=""page-break-after: avoid;""><span style=""font-weight: normal;""><strong>NUMBER OF STUDY PARTICIPANTS</strong></span></p> <p><span style=""font-weight: normal;"">About 600 people will participate in this study.</span></p> <p><span style=""font-weight: normal;""><strong>DURATION OF THE STUDY</strong></span></p> <p><span style=""font-weight: normal;"">The total amount of time to complete the study today will be what was communicated to you when you signed up for this study (between 1-5 hours). We might contact you for future studies. Future studies will involve a consent process (like this one). You can request that your contact information be deleted at any time.</span></p> <p><span style=""font-weight: normal;"">Not all individuals that participate in this study will complete the same questionnaires and tasks. Similarly, not all individuals will have EEG recorded during this study. For this reason, the total amount of time that it takes to complete this study is not the same for all participants.</span></p> <p><span style=""font-weight: normal;"">A specific set of tasks has been assigned for you to participate in, including whether EEG will be collected. Based on how long each of these tasks take, you have been informed how long the total assessment is expected to take today. In the following “Procedures” section, we note the maximum amount of time that each portion of the study will take. However, because you will only complete a subset of these tasks, the total amount of time for the study will not exceed what was communicated to you when you signed up for this study (between 1-5 hours).</span></p> <p><span style=""font-weight: normal;""><strong>PROCEDURES</strong></span></p> <p><span style=""font-weight: normal;"">If you agree to be in the study, we will ask you to complete surveys over the internet. The surveys will assess personal information, cognitive abilities, social abilities, and mental health. This portion of the study will take no more than one hour. Based on which tasks have been assigned for you to participate in, we may also ask you to do one or more of the following things, during which we may record audio and video:</span></p> <ol> <li><span style=""font-weight: normal;"">Complete one or more computer-based games that ask you to respond to on-screen items of different shapes, sizes, or words. Instructions will be provided on how to play each game before it starts. You will respond to a series of items for each game. This portion of the study will take no more than 1.5 hours.</span></li> <li><span style=""font-weight: normal;"">Engage in one or more performance tasks that involve physical movement or hand-eye coordination (like tossing a ball into a basket), or vocal responses (like reading a text aloud). Instructions will be provided on how to perform each task. This portion of the study will take no more than 1.5 hours.</span></li> <li><span style=""font-weight: normal;"">Engage in one or more social interactions, like giving a short speech or having a conversation with another person. This portion of the study will take no more than 1.5 hours.</span></li> </ol> <p><span style=""font-weight: normal;"">You might complete these tasks alone, or you might be asked to complete these tasks while being observed by an experimenter or another participant. Similarly, you may be asked to observe another participant completing similar tasks during your visit today. If you are asked to observe another participant, this portion of the study will take no more than 1.5 hours.</span></p> <p><span style=""font-weight: normal;"">During these tasks, we may record electrical activity in your brain with an electroencephalography (EEG) device; we may also record audio and video. You can stop at any time.    </span></p> <p><span style=""font-weight: normal;"">For the EEG, we will place a cap or net on your head that contains electrodes to record your brain activity. These electrodes sit on top of your scalp; they do not hurt you. To ensure that the electrodes get a clear signal, we will apply either a saline gel or saline solution to each electrode and your scalp. We will also slightly abrade the scalp at the location of the electrodes, in order to remove dead skin, oil, etc. and ensure a clear signal. Although the electrodes do not hurt you, the process of putting on the cap can be a little uncomfortable for some. However, you may stop at any time. Applying and removing the EEG will take no more than 1 hour. Before we apply the cap, we will ask you to brush/comb your hair about ten times; this helps remove dead skin cells so that we get a better connection between each electrode and your scalp. If you are not comfortable brushing/combing your hair before we apply the cap, or if you wear your hair in a braided style and are not comfortable removing this hairstyle for the visit, you do not have to.</span></p> <p><span style=""font-weight: normal;"">This EEG is done for research purposes only. The EEG recording being done is designed to answer research questions, not to medically examine you or provide a clinical diagnosis. The EEG recording is not a substitute for one a physician would order. It may not show problems that would be picked up by a medical EEG test. The researchers are not professionally qualified to act as your medical provider. However, if we see something unusual in your EEG data, we will inform you so that you can obtain appropriate follow-up evaluation by your physician. Any follow-up evaluation or treatment that you seek will be at your own expense. Upon your written request, Dr. Buzzell will provide you with a copy of your EEG data. You must submit your request in writing, including the date and your signature. You will receive a copy of your data within one week of submitting such a written request. Recordings will not be made available to other parties, only to you. You may then provide the recording to other parties (such as your physician).</span></p> <p><span style=""font-weight: normal;"">We may contact you for future studies. You can decline future studies. You can request that your contact information be deleted at any time.</span></p> <p><span style=""font-weight: normal;""><strong>RISKS AND/OR DISCOMFORTS</strong></span></p> <p><span style=""font-weight: normal;"">The study has the following possible risks to you. You might feel some slight discomfort when performing the tasks. You might feel slightly anxious or upset when responding to the surveys about thoughts and feelings, mental health, and sexual behavior. You may feel slight discomfort from the net/cap that we will place on your head. However, any such discomfort from the tasks, surveys, or net/cap is likely to be minimal and short-lived. Your eyes may get fatigued from looking at a computer screen, especially if you wear contacts, in which case you may be offered sterile, single-use eyedrops; you can choose whether you want to use any eyedrops provided or not. There is a potential for a breach of confidentiality; however, this is very unlikely as many protocols have been put in place to minimize this possibility and protect your data.</span></p> <p><span style=""font-weight: normal;""><strong>BENEFITS</strong></span></p> <p><span style=""font-weight: normal;"">This study does not provide any direct benefits to you. This study may improve the science of cognition and mental health.</span></p> <p style=""page-break-after: avoid;""><span style=""font-weight: normal;""><strong>ALTERNATIVES</strong></span></p> <p><span style=""font-weight: normal;"">There are no known alternatives available to you other than not taking part in this study. Any significant new findings developed during the course of the research that may impact your willingness to continue your participation will be shared with you.</span></p> <p><span style=""font-weight: normal;""><strong>CONFIDENTIALITY</strong></span></p> <p><span style=""font-weight: normal;"">The records of this study will be kept private and will be protected with all due care. In any report that we publish we will not include any information that will make it possible to identify you. Research records will be stored securely. Only the researcher team will have access to the records. Your records may be inspected by authorized University or other agents who will also keep the information confidential.</span></p> <p><span style=""font-weight: normal;"">All identifiable data about you will be password-protected and encrypted. This data will be kept on secure servers or hard drives kept in secure, locked offices. This information will only be accessible by authorized study personnel. These study personnel have completed appropriate training and have provided a written commitment to maintain strict confidentiality. Your contact information will be kept separate from study data. Study data will be associated with a unique ID number. Your contact information may be used to contact you for future studies. You can request that your contact information be deleted at any time.</span></p> <p><span style=""font-weight: normal;""><strong>USE OF YOUR INFORMATION</strong></span></p> <p><span style=""font-weight: normal;"">Identifiers about you, such as your name and other personal information, might be removed from the study data. After such removal, the study data could be used for future research studies or distributed to another investigator for future research studies. This can be done without additional informed consent from you or your legally authorized representative.</span></p> <p><span style=""font-weight: normal;"">If you participate in additional studies, the data will be linked via an anonymous number. This will allow the data to be analyzed together, but not identify you in any way.</span></p> <p><span style=""font-weight: normal;"">Anonymized data from this study may be made publicly accessible. For example, anonymized data may be posted to the Open Science Framework (https://osf.io/), the OpenNeuro project (<a href=""https://openneuro.org/"">https://openneuro.org/</a>), or a similar, publicly-available repository. This data may include survey responses, task performance, EEG data, and analyses or information supplied by researchers. The anonymized data can be used for re-analysis but also for additional analyses, by the same or other researchers. Any personal information that could directly identify you will be removed before data and results are made public. No method for re-identifying the data will be made public.</span></p> <p><span style=""font-weight: normal;"">Coded, anonymized data derived from audio/video recordings will also be shared publicly. </span><span style=""font-weight: normal;"">However, the original audio/video recordings, excerpts from the recordings, and/or any aspect of </span><span style=""font-weight: normal;"">the recording that could reasonably be used to identify you will not be shared publicly and will </span><span style=""font-weight: normal;"">remain viewable only by authorized study personnel. Similarly, any images of you that are shared publicly will have your face blurred.</span></p> <p><span style=""font-weight: normal;""><strong>COMPENSATION & COSTS</strong></span></p> <p><span style=""font-weight: normal;"">You will be compensated for your participation in this study. There are no costs to you for participating.</span></p> <p><span style=""font-weight: normal;"">If you signed up for this study through the Sona Systems, you will receive 0.5 credits per half-hour. If you stop early, you will be credited 0.5 credits for each half hour completed, rounded up to the nearest half-hour.</span></p> <p><span style=""font-weight: normal;"">If you did NOT sign up for this study through the Sona Systems, you will receive $7.50 per half-hour. If you stop early, you will be paid $7.50 for each half-hour completed, rounded up to the nearest half-hour.</span></p> <p><span style=""font-weight: normal;""><strong>RIGHT TO DECLINE OR WITHDRAW</strong></span></p> <p><span style=""font-weight: normal;"">Your participation in this study is voluntary. You are free to participate in the study or withdraw your consent at any time during the study. You will not lose any benefits if you decide not to participate or if you quit the study early. The investigator reserves the right to remove you without your consent at such time that they feel it is in the best interest for you or the study in general.</span></p> <p><span style=""font-weight: normal;""><strong>RESEARCHER CONTACT INFORMATION</strong></span></p> <p><span style=""font-weight: normal;"">If you have any questions about this study you may ask during the study or contact Dr. George Buzzell ([email] | [phone]).</span></p> <p><span style=""font-weight: normal;""><strong>IRB CONTACT INFORMATION</strong></span></p> <p><span style=""font-weight: normal;"">If you would like to talk with someone about your rights of being a subject in this research study or about ethical issues with this research study, you may contact the FIU Office of Research Integrity by phone at [phone] or by email at [email].</span></p> <p><span style=""font-weight: normal;""><strong> PARTICIPANT AGREEMENT</strong></span></p> <p><span style=""font-weight: normal;"">I have read the information in this consent form and agree to participate in this study. I have had a chance to ask any questions I have about this study, and they have been answered for me. By clicking on the “consent to participate” button below, I am providing my informed consent to participate in this study.</span></p> <p><br /><em>Do you consent? </em></p></div>","1, Consent to participate",,,,,,,y,LH,,,,
stop,stop,,descriptive,"To be completed by the experimenter only. Please do NOT complete this survey, and do NOT click ""submit"" if you are a participant. ",,,,,,,,,,,,,
demo_c_mob_s1_r1_e1,demo_c_s1_r1_e1,,text,"In what month were you born (1-12)?",,,integer,1,12,y,,y,,,,,
demo_c_yob_s1_r1_e1,demo_c_s1_r1_e1,,text,"In what year were you born?",,,integer,1900,2050,,,y,,,,,
demo_c_hand_s1_r1_e1,demo_c_s1_r1_e1,,radio,"Are you right- or left-handed?","1, Right handed | 2, Left handed | 3, Ambidextrous (use right and left hand equally) | 4, Other (please specify)",,,,,,,y,,,,,
demo_c_otherhand_s1_r1_e1,demo_c_s1_r1_e1,,text,,,,,,,,[demo_c_hand_s1_r1_e1]='4',y,,,,,
demo_c_sex_s1_r1_e1,demo_c_s1_r1_e1,,radio,"What is the biological sex you were assigned at birth?","1, Male | 2, Female | 3, Intersex | 4, Other | 5, Unknown | 6, Prefer not to say",,,,,,,y,,,,,
demo_c_gender_s1_r1_e1,demo_c_s1_r1_e1,,text,"How do you currently describe your gender identity? If you prefer not to answer, write: ""prefer not to answer.""",,,,,,,,y,,,,,
demo_c_orient_s1_r1_e1,demo_c_s1_r1_e1,,text,"How do you currently describe your sexual identity (sexual orientation/attraction)? If you prefer not to answer, write: ""prefer not to answer.""",,,,,,,,y,,,,,
demo_c_ethnic_s1_r1_e1,demo_c_s1_r1_e1,,checkbox,"What categories describe you? Select all that apply to you:","1, American Indian or Alaska Native-For example, Navajo Nation, Blackfeet Tribe, Mayan, Aztec, Native Village of Barrow Iñupiat Traditional Government, Nome Eskimo Community | 2, Asian (for example: Chinese, Filipino, Asian Indian, Vietnamese, Korean, Japanese) | 3, Black or African American (for example: Jamaican, Haitian, Nigerian, Ethiopian, Somalian) | 4, Hispanic, Latino/a/x or Spanish Origin (for example: Mexican or Mexican American, Puerto Rican, Cuban, Salvadoran, Dominican, Columbian) | 5, Middle Eastern or North African (for example: Lebanese, Iranian, Egyptian, Syrian, Moroccan, Algerian) | 6, Native Hawaiian or Other Pacific Islander (for example: Native Hawaiian, Samoan, Chamorro, Tongan, Fijian, Marshallese) | 7, White (for example: German, Irish, English, Italian, Polish, French) | 8, Some other race, ethnicity, or origin (please specify) | 9, I prefer not to answer",,,,,,,y,,,,,
demo_c_othethnic_s1_r1_e1,demo_c_s1_r1_e1,,text,,,,,,,,"[demo_c_ethnic_s1_r1_e1(8)] = '1'",y,,,,,
demo_c_eng_s1_r1_e1,demo_c_s1_r1_e1,,yesno,"Besides English, do you speak any other languages?",,,,,,,,y,,,,,
demo_c_langs_s1_r1_e1,demo_c_s1_r1_e1,,text,"What language(s) other than English do you speak?",,,,,,,[demo_c_eng_s1_r1_e1]='1',y,,,,,
demo_c_langhis_s1_r1_e1,demo_c_s1_r1_e1,,radio,"Which of the following best describes your language-learning history?","1, I learned English first and my other language(s) later. | 2, I learned my other language(s) first and English later. | 3, I learned English and my other languages at the same time. | 4, Other (please specify)",,,,,,[demo_c_eng_s1_r1_e1]='1',y,,,,,
demo_c_otherhis_s1_r1_e1,demo_c_s1_r1_e1,,text,,,,,,,,[demo_c_langhis_s1_r1_e1]='4',y,,,,,
demo_c_ageen_s1_r1_e1,demo_c_s1_r1_e1,,text,"How old were you when you started to learn English?",,,integer,1,,,[demo_c_langhis_s1_r1_e1]='2',y,,,,,
demo_c_engflu_s1_r1_e1,demo_c_s1_r1_e1,,text,"How old were you when you felt you could effectively communicate in English?",,,integer,1,,,[demo_c_langhis_s1_r1_e1]='2',y,,,,,
demo_c_profen_s1_r1_e1,demo_c_s1_r1_e1,,radio,"How would you rate your English language proficiency?","1, Native | 2, Advanced | 3, Intermediate | 4, Elementary | 5, Not proficient",,,,,,[demo_c_langhis_s1_r1_e1]='2',y,,,,,
