"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
demo_c_edu_s1_r1_e1,demo_c_s1_r1_e1,,checkbox,"Which category describes your education? Select all that apply to you:","1, Some high school | 2, High school diploma or equivalent | 3, Vocational training | 4, Some college | 5, Associate's degree (e.g., AA, AE, AFA, AS, ASN) | 6, Bachelor's degree (e.g., BA, BBA BFA, BS) | 7, Some post undergraduate work | 8, Master's degree (e.g., MA, MBA, MFA, MS, MSW) | 9, Specialist degree (e.g., EdS) | 10, Applied or professional doctorate degree (e.g., MD, DDC, DDS, JD, PharmD) | 11, Doctorate degree (e.g., EdD, PhD) | 12, Other (please specify)",,,,,,,y,,,,,
demo_c_othered_s1_r1_e1,demo_c_s1_r1_e1,,text,,,,,,,,"[demo_c_edu_s1_r1_e1(12)] = '1'",y,,,,,
demo_c_familiar_s1_r1_e1,demo_c_s1_r1_e1,,yesno,"Have you previously read about our work?",,,,,,,,y,,,,,
demo_c_socclass_s1_r1_e1,demo_c_s1_r1_e1,,radio,"Which social class group do you identify with?","1, Poor | 2, Working class | 3, Middle class | 4, Affluent",,,,,,,y,,,,,
demo_c_income_s1_r1_e1,demo_c_s1_r1_e1,,radio,"Please check the category that tells us your approximate total family income for A YEAR. Consider all sources of income, including earnings, welfare cash assistance, child support alimonies, support from other members of your household who regularly contribute to your household, etc.","1, Less than $10,000 | 2, $10,001 to $15,000 | 3, $15,001 to $25,000 | 4, $25,001 to $50,000 | 5, $50,001 to $75,000 | 6, $75,001 to $100,000 | 7, $100,001 to $150,000 | 8, $150,00 to $200,000 | 9, more than $200,000.",,,,,,,y,,,,,
demo_c_takemeds_s1_r1_e1,demo_c_s1_r1_e1,,radio,"Are you currently taking any medications?","1, Yes (please specify) | 2, No",,,,,,,y,,,,,
demo_c_meds_s1_r1_e1,demo_c_s1_r1_e1,,notes,"Please specify drug name, dosage, and how long you have been taking this medication at this dosage.",,,,,,,"[demo_c_takemeds_s1_r1_e1] = '1'",,,,,,
demo_c_neuro_s1_r1_e1,demo_c_s1_r1_e1,,radio,"Have you currently/previously been diagnosed with a neurological disorder (epilepsy, Parkinson's, etc.)?","1, Yes (please specify) | 0, No",,,,,,,y,,,,,
demo_c_neurodis_s1_r1_e1,demo_c_s1_r1_e1,,notes,"Please specify which disorder(s):",,,,,,,[demo_c_neuro_s1_r1_e1]='1',y,,,,,
demo_c_diagnose_s1_r1_e1,demo_c_s1_r1_e1,,radio,"Have you currently/previously been diagnosed with a mental health disorder (anxiety, depression, etc.)?","1, Yes (please specify) | 2, No | 3, I prefer not to answer",,,,,,,y,,,,,
demo_c_disorders_s1_r1_e1,demo_c_s1_r1_e1,,notes,"Please specify which disorder(s):",,,,,,,"[demo_c_diagnose_s1_r1_e1] = '1'",y,,,,,
demo_c_comdiskid_s1_r1_e1,demo_c_s1_r1_e1,"Have you ever been diagnosed with a communication disorder (e.g. stuttering, language disorders, dyslexia, voice disorders, articulation disorders, pragmatic disorders such as autism):",radio,"As a child?","1, Yes | 0, No",,,,,,,y,,,commdisorder,,
demo_c_comdisteen_s1_r1_e1,demo_c_s1_r1_e1,,radio,"As a teenager?","1, Yes | 0, No",,,,,,,y,,,commdisorder,,
demo_c_comdisad_s1_r1_e1,demo_c_s1_r1_e1,,radio,"As an adult?","1, Yes | 0, No",,,,,,,y,,,commdisorder,,
demo_c_diagchil_s1_r1_e1,demo_c_s1_r1_e1,,text,"What was the diagnosis when you were a child?",,,,,,,[demo_c_comdiskid_s1_r1_e1]='1',y,,,,,
demo_c_diagkidnow_s1_r1_e1,demo_c_s1_r1_e1,,yesno,"Does the diagnosis from when you were a child currently apply to you?",,,,,,,[demo_c_comdiskid_s1_r1_e1]='1',y,,,,,
demo_c_diagteen_s1_r1_e1,demo_c_s1_r1_e1,,text,"What was the diagnosis when you were a teenager?",,,,,,,[demo_c_comdisteen_s1_r1_e1]='1',y,,,,,
demo_c_diateennow_s1_r1_e1,demo_c_s1_r1_e1,,yesno,"Does the diagnosis from when you were a teenager currently apply to you?",,,,,,,[demo_c_comdisteen_s1_r1_e1]='1',y,,,,,
demo_c_diagad_s1_r1_e1,demo_c_s1_r1_e1,,text,"What was the diagnosis when you were an adult?",,,,,,,[demo_c_comdisad_s1_r1_e1]='1',y,,,,,
demo_c_diagadnow_s1_r1_e1,demo_c_s1_r1_e1,,yesno,"Does the diagnosis from when you were an adult currently apply to you?",,,,,,,[demo_c_comdisad_s1_r1_e1]='1',y,,,,,
covid_c_i1_s1_r1_e1,covid_c_s1_r1_e1,,radio,"The Coronavirus (COVID-19) has impacted me negatively from a financial point of view.","1, not true of me at all | 2,  | 3,  | 4,  | 5,  | 6,  | 7, very true of me",,,,,,,y,,,covid_c,,
covid_c_i2_s1_r1_e1,covid_c_s1_r1_e1,,radio,"I have lost job-related income due to the Coronavirus (COVID-19).","1, not true of me at all | 2,  | 3,  | 4,  | 5,  | 6,  | 7, very true of me",,,,,,,y,,,covid_c,,
covid_c_i3_s1_r1_e1,covid_c_s1_r1_e1,,radio,"I have had a hard time getting needed resources (food, toilet paper) due to the Coronavirus (COVID-19).","1, not true of me at all | 2,  | 3,  | 4,  | 5,  | 6,  | 7, very true of me",,,,,,,y,,,covid_c,,
covid_c_i4_s1_r1_e1,covid_c_s1_r1_e1,,radio,"It has been difficult for me to get the things I need due to the Coronavirus (COVID-19).","1, not true of me at all | 2,  | 3,  | 4,  | 5,  | 6,  | 7, very true of me",,,,,,,y,,,covid_c,,
covid_c_i5_s1_r1_e1,covid_c_s1_r1_e1,,radio,"I have become depressed because of the Coronavirus (COVID-19).","1, not true of me at all | 2,  | 3,  | 4,  | 5,  | 6,  | 7, very true of me",,,,,,,y,,,covid_c,,
covid_c_i6_s1_r1_e1,covid_c_s1_r1_e1,,radio,"The Coronavirus (COVID-19) outbreak has impacted my psychological health negatively.","1, not true of me at all | 2,  | 3,  | 4,  | 5,  | 6,  | 7, very true of me",,,,,,,y,,,covid_c,,
scaared_b_i1_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I feel nervous, it is hard for me to breathe.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i2_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I get headaches when I am at school, at work or in public places.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i3_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I don't like to be with people I don't know well.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i4_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I get nervous if I sleep away from home.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i5_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry about people liking me.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i6_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I feel like passing out.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i7_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I am nervous.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i8_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"It is hard for me to stop worrying.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i9_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"People tell me that I look nervous.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i10_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I feel nervous with people I don't know well.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i11_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I get stomachaches at school, at work, or in public places.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i12_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I feel like I'm going crazy.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i13_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry about sleeping alone.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i14_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry about being as good as other people.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i15_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I feel like things are not real.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i16_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I have nightmares about something bad happening to my family.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i17_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry about going to work or school, or to public places.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i18_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, my heart beats fast.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i19_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I get shaky.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i20_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I have nightmares about something bad happening to me.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i21_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry about things working out for me.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i22_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I sweat a lot.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i23_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I am a worrier.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i24_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I worry a lot, I have trouble sleeping.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i25_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I get really frightened for no reason at all.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i26_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I am afraid to be alone in the house.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i27_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"It is hard for me to talk with people I don't know well.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i28_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I feel like I'm choking.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i29_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"People tell me that I worry too much.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i30_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I don't like to be away from my family.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i31_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I worry a lot, I feel restless.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i32_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I am afraid of having anxiety (or panic) attacks.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i33_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry that something bad might happen to my family.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i34_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I feel shy with people I don't know well.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i35_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry about what is going to happen in the future.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i36_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I feel like throwing up.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i37_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry about how well I do things.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i38_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I am afraid to go outside or to crowded places by myself.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i39_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I worry about things that have already happened.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i40_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I get anxious, I feel dizzy.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i41_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I feel nervous when I am with other people and I have to do something while they watch me (for example: speak, play a sport.)","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i42_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I feel nervous when I go to parties, dances, or any place where there will be people that I don't know well.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i43_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"I am shy.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
scaared_b_i44_s1_r1_e1,scaared_b_s1_r1_e1,,radio,"When I worry a lot, I feel irritable.","0, Not true or hardly ever true | 1, Somewhat true or sometimes true | 2, Very true or often true",,,,,,,y,,,scaared,,
bfne_b_i1_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"1. I worry about what other people will think of me even when when I know it doesn't make any difference.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i2_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"2. It bothers me when people form an unfavorable impression of me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i3_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"3. I am frequently afraid of other people noticing my shortcomings.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i4_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"4. I worry about what kind of impression I make on people.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i5_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"5. I am afraid that others will not approve of me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i6_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"6. I am afraid that other people will find fault with me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i7_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"7. I am concerned about other people's opinions of me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i8_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"8. When I am talking to someone, I worry about what they may be thinking about me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i9_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"9. I am usually worried about what kind of impression I make.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i10_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"10. If I know someone is judging me, it tends to bother me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i11_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"11. Sometimes I think I am too concerned with what other people think of me.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
bfne_b_i12_s1_r1_e1,bfne_b_s1_r1_e1,,radio,"12. I often worry that I will say or do wrong things.","1, Not at all characteristic of me | 2, A little characteristic of me | 3, Somewhat characteristic of me | 4, Very characteristic of me | 5, Entirely characteristic of me",,,,,,,y,,,bfne,,
phq8_i1_s1_r1_e1,phq8_s1_r1_e1,,radio,"Little interest or pleasure in doing things","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i2_s1_r1_e1,phq8_s1_r1_e1,,radio,"Feeling down, depressed, or hopeless","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i3_s1_r1_e1,phq8_s1_r1_e1,,radio,"Trouble falling or staying asleep, or sleeping too much","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i4_s1_r1_e1,phq8_s1_r1_e1,,radio,"Feeling tired or having little energy","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i5_s1_r1_e1,phq8_s1_r1_e1,,radio,"Poor appetite or overeating","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i6_s1_r1_e1,phq8_s1_r1_e1,,radio,"Feeling bad about yourself - or that you are a failure or have let yourself or your family down","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i7_s1_r1_e1,phq8_s1_r1_e1,,radio,"Trouble concentrating on things, such as reading the newspaper or watching television","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
phq8_i8_s1_r1_e1,phq8_s1_r1_e1,,radio,"Moving or speaking so slowly that other people could have noticed. Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual","0, Not at all | 1, Several days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,phq_b1ea35,,
pints_i1_s1_r1_e1,pints_s1_r1_e1,"Please rate the frequency with which each of these things happen to you when you experience a problem:",radio,"I lay awake at night thinking about things","1, never | 2,  | 3,  | 4,  | 5, almost always",,,,,,,y,,,pints,,
pints_i2_s1_r1_e1,pints_s1_r1_e1,,radio,"When I have a problem, I can't get it out of my head","1, never | 2,  | 3,  | 4,  | 5, almost always",,,,,,,y,,,pints,,
pints_i3_s1_r1_e1,pints_s1_r1_e1,,radio,"When something upsets me, I think about it over and over","1, never | 2,  | 3,  | 4,  | 5, almost always",,,,,,,y,,,pints,,
pints_i4_s1_r1_e1,pints_s1_r1_e1,,radio,"I get stuck thinking about things","1, never | 2,  | 3,  | 4,  | 5, almost always",,,,,,,y,,,pints,,
pints_i5_s1_r1_e1,pints_s1_r1_e1,,radio,"When something difficult is coming up, I keep thinking about it all of the time","1, never | 2,  | 3,  | 4,  | 5, almost always",,,,,,,y,,,pints,,
rvq_i1_s1_r1_e1,rvq_s1_r1_e1,"In high school, how often did other students...",radio,"Spread rumors about you?","1, Never | 2,  | 3,  | 4,  | 5, Always",,,,,,,y,,,rvq,,
rvq_i2_s1_r1_e1,rvq_s1_r1_e1,,radio,"Purposely exclude you from social interactions?","1, Never | 2,  | 3,  | 4,  | 5, Always",,,,,,,y,,,rvq,,
rvq_i3_s1_r1_e1,rvq_s1_r1_e1,,radio,"Purposely ignore or refuse to talk to you?","1, Never | 2,  | 3,  | 4,  | 5, Always",,,,,,,y,,,rvq,,
rvq_i4_s1_r1_e1,rvq_s1_r1_e1,,radio,"Divulge personal information about you that was originally shared in confidence?","1, Never | 2,  | 3,  | 4,  | 5, Always",,,,,,,y,,,rvq,,
rvq_i5_s1_r1_e1,rvq_s1_r1_e1,,radio,"Try to cause fights or arguments among you and other peers?","1, Never | 2,  | 3,  | 4,  | 5, Always",,,,,,,y,,,rvq,,
rvq_i6_s1_r1_e1,rvq_s1_r1_e1,,radio,"Pick you last for an activity, for reasons NOT related to your ability?","1, Never | 2,  | 3,  | 4,  | 5, Always",,,,,,,y,,,rvq,,
rvq_i7_s1_r1_e1,rvq_s1_r1_e1,,radio,"Ridicule you in front of other people?","1, Never | 2,  | 3,  | 4,  | 5, Always",,,,,,,y,,,rvq,,
edshvs_i1_s1_r1_e1,edshvs_s1_r1_e1,"In your day-to-day life how often have any of the following things happened to you?",radio,"You are treated with less courtesy or respect than other people.","5, Almost everyday | 4, At least once a week | 3, A few times a month | 2, A few times a year | 1, Less than once a year | 0, Never",,,,,,,y,,,eds,,
edshvs_i2_s1_r1_e1,edshvs_s1_r1_e1,,radio,"You receive poorer service than other people at restaurants or stores.","5, Almost everyday | 4, At least once a week | 3, A few times a month | 2, A few times a year | 1, Less than once a year | 0, Never",,,,,,,y,,,eds,,
edshvs_i3_s1_r1_e1,edshvs_s1_r1_e1,,radio,"People act as if they think you are not smart.","5, Almost everyday | 4, At least once a week | 3, A few times a month | 2, A few times a year | 1, Less than once a year | 0, Never",,,,,,,y,,,eds,,
edshvs_i4_s1_r1_e1,edshvs_s1_r1_e1,,radio,"People act as if they are afraid of you.","5, Almost everyday | 4, At least once a week | 3, A few times a month | 2, A few times a year | 1, Less than once a year | 0, Never",,,,,,,y,,,eds,,
edshvs_i5_s1_r1_e1,edshvs_s1_r1_e1,,radio,"You are threatened or harassed.","5, Almost everyday | 4, At least once a week | 3, A few times a month | 2, A few times a year | 1, Less than once a year | 0, Never",,,,,,,y,,,eds,,
