"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
edshvs_i6_s1_r1_e1,edshvs_s1_r1_e1,,checkbox,"If you answered ""A few times a year"" or more frequently to at least one question above:

What do you think is the main reason for these experiences? (Check all that apply)","1, Your ancestry or national origins | 2, Your gender | 3, Your race | 4, Your age | 5, Your religion | 6, Your height | 7, Your weight | 8, Some other aspect of your physical appearance | 9, Your sexual orientation | 10, Your education or income level | 11, A physical disability | 12, Your shade of skin color | 13, Other (SPECIFY)",,,,,,,,,,,,
edshvs_i7_s1_r1_e1,edshvs_s1_r1_e1,,notes,,,,,,,,"[edshvs_i6_s1_r1_e1(13)] = '1'",y,,,,,
edshvs_i8_s1_r1_e1,edshvs_s1_r1_e1,"In dealing with these day-to-day experiences that you just told me about, how often do you:",radio,"Think in advance about the kinds of problems you are likely to experience?","4, Very often | 3, Fairly often | 2, Not too often | 1, Hardly ever | 0, Never",,,,,,,y,,,hvs,,
edshvs_i9_s1_r1_e1,edshvs_s1_r1_e1,,radio,"Try to prepare for possible insults before leaving home?","4, Very often | 3, Fairly often | 2, Not too often | 1, Hardly ever | 0, Never",,,,,,,y,,,hvs,,
edshvs_i10_s1_r1_e1,edshvs_s1_r1_e1,,radio,"Feel that you always have to be very careful about your appearance to get good service or avoid being harassed?","4, Very often | 3, Fairly often | 2, Not too often | 1, Hardly ever | 0, Never",,,,,,,y,,,hvs,,
edshvs_i11_s1_r1_e1,edshvs_s1_r1_e1,,radio,"Carefully watch what you say and how you say it?","4, Very often | 3, Fairly often | 2, Not too often | 1, Hardly ever | 0, Never",,,,,,,y,,,hvs,,
edshvs_i12_s1_r1_e1,edshvs_s1_r1_e1,,radio,"Carefully observe what happens around you?","4, Very often | 3, Fairly often | 2, Not too often | 1, Hardly ever | 0, Never",,,,,,,y,,,hvs,,
edshvs_i13_s1_r1_e1,edshvs_s1_r1_e1,,radio,"Try to avoid certain social situations and places?","4, Very often | 3, Fairly often | 2, Not too often | 1, Hardly ever | 0, Never",,,,,,,y,,,hvs,,
masi_i1_s1_r1_e1,masi_s1_r1_e1,"Please rate how strongly you agree/disagree with the following statements.",radio,"I don't speak my family's heritage language or don't speak it well.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i2_s1_r1_e1,masi_s1_r1_e1,,radio,"I feel uncomfortable being around people who only speak my family's heritage language.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i3_s1_r1_e1,masi_s1_r1_e1,,radio,"I feel pressure to learn my family's heritage language.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i4_s1_r1_e1,masi_s1_r1_e1,,radio,"I have a hard time understanding others when they speak my family's heritage language.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i5_s1_r1_e1,masi_s1_r1_e1,,radio,"Since I don't speak my family's heritage language well, people have treated me rudely or unfairly.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i6_s1_r1_e1,masi_s1_r1_e1,,radio,"It bothers me when people assume that I speak my family's heritage language.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i7_s1_r1_e1,masi_s1_r1_e1,,radio,"I have been discriminated against because I have difficulty speaking my family's heritage language.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i8_s1_r1_e1,masi_s1_r1_e1,,radio,"I don't speak English or don't speak it well.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i9_s1_r1_e1,masi_s1_r1_e1,,radio,"I have been discriminated against because I have difficulty speaking English.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i10_s1_r1_e1,masi_s1_r1_e1,,radio,"Since I don't speak English well, people have treated me rudely or unfairly.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i11_s1_r1_e1,masi_s1_r1_e1,,radio,"I feel pressure to learn English.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i12_s1_r1_e1,masi_s1_r1_e1,,radio,"It bothers me that I speak English with an accent.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i13_s1_r1_e1,masi_s1_r1_e1,,radio,"I have a hard time understanding others when they speak English.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i14_s1_r1_e1,masi_s1_r1_e1,,radio,"I feel uncomfortable being around people who only speak English.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i15_s1_r1_e1,masi_s1_r1_e1,,radio,"It bothers me when people pressure me to assimilate to the American way of doing things.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i16_s1_r1_e1,masi_s1_r1_e1,,radio,"It bothers me when people don't respect my family's cultural values.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i17_s1_r1_e1,masi_s1_r1_e1,,radio,"Because of my cultural background, I have a hard time fitting in with White Americans.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i18_s1_r1_e1,masi_s1_r1_e1,,radio,"I feel uncomfortable when others expect me to know American ways of doing things.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i19_s1_r1_e1,masi_s1_r1_e1,,radio,"I don't feel accepted by White Americans.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i20_s1_r1_e1,masi_s1_r1_e1,,radio,"I feel uncomfortable when I have to choose between my family's heritage culture and American ways of doing things.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i21_s1_r1_e1,masi_s1_r1_e1,,radio,"People look down upon me if I practice customs from my family's heritage culture.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i22_s1_r1_e1,masi_s1_r1_e1,,radio,"I have had conflicts with others because I prefer American customs over those from my family's heritage culture.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i23_s1_r1_e1,masi_s1_r1_e1,,radio,"People look down upon me if I practice American customs.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i24_s1_r1_e1,masi_s1_r1_e1,,radio,"I feel uncomfortable when others expect me to know the ways of doing things in my family's heritage culture.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
masi_i25_s1_r1_e1,masi_s1_r1_e1,,radio,"I feel uncomfortable because my family members do not know the ways of doing things from their heritage culture.","1, strongly disagree | 2,  | 3,  | 4,  | 5, strongly agree",,,,,,,y,,,masi,,
stop_2,stop_2,,descriptive,"To be completed by the experimenter only. Please do NOT complete this survey, and do NOT click ""submit"" if you are a participant. ",,,,,,,,,,,,,
stai5_i1_s1_r1_e1,stai5_s1_r1_e1,"A number of statements which people have used to describe themselves are given below. Read each statement and then select the option that indicates HOW YOU FEEL RIGHT NOW, that is, at this moment. There are no right or wrong answers. Do not spend too much time on any one statement but give the answer which seems to describe your present feelings best. Thank you.",radio,"I feel upset.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais5,,
stai5_i2_s1_r1_e1,stai5_s1_r1_e1,,radio,"I feel frightened.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais5,,
stai5_i3_s1_r1_e1,stai5_s1_r1_e1,,radio,"I feel nervous.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais5,,
stai5_i4_s1_r1_e1,stai5_s1_r1_e1,,radio,"I feel jittery.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais5,,
stai5_i5_s1_r1_e1,stai5_s1_r1_e1,,radio,"I feel confused.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais5,,
stai5_i6_s1_r1_e1,stai5_s1_r1_e1,"A number of statements which people have used to describe themselves are given below. Read each statement and then select the option that indicates HOW YOU GENERALLY FEEL. There are no right or wrong answers. Do not spend too much time on any one statement but give the answer which seems to describe how you generally feel. Thank you.",radio,"I feel that difficulties are piling up so that I cannot overcome them.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e1]=999,,,,stait5,,
stai5_i7_s1_r1_e1,stai5_s1_r1_e1,,radio,"I worry too much over something that really doesn't matter.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e1]=999,,,,stait5,,
stai5_i8_s1_r1_e1,stai5_s1_r1_e1,,radio,"Some unimportant thoughts run through my mind and bother me.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e1]=999,,,,stait5,,
stai5_i9_s1_r1_e1,stai5_s1_r1_e1,,radio,"I take disappointments so keenly that I can't put them out of my mind.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e1]=999,,,,stait5,,
stai5_i10_s1_r1_e1,stai5_s1_r1_e1,,radio,"I get in a state of tension or turmoil as I think over my recent concerns and interests.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e1]=999,,,,stait5,,
bmis_i1_s1_r1_e1,bmis_s1_r1_e1,,radio,Lively,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i2_s1_r1_e1,bmis_s1_r1_e1,,radio,Happy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i3_s1_r1_e1,bmis_s1_r1_e1,,radio,Sad,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i4_s1_r1_e1,bmis_s1_r1_e1,,radio,Tired,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i5_s1_r1_e1,bmis_s1_r1_e1,,radio,Caring,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i6_s1_r1_e1,bmis_s1_r1_e1,,radio,Content,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i7_s1_r1_e1,bmis_s1_r1_e1,,radio,Gloomy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i8_s1_r1_e1,bmis_s1_r1_e1,,radio,Jittery,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i9_s1_r1_e1,bmis_s1_r1_e1,,radio,Drowsy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i10_s1_r1_e1,bmis_s1_r1_e1,,radio,Grouchy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i11_s1_r1_e1,bmis_s1_r1_e1,,radio,Peppy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i12_s1_r1_e1,bmis_s1_r1_e1,,radio,Nervous,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i13_s1_r1_e1,bmis_s1_r1_e1,,radio,Calm,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i14_s1_r1_e1,bmis_s1_r1_e1,,radio,Loving,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i15_s1_r1_e1,bmis_s1_r1_e1,,radio,"Fed up","1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i16_s1_r1_e1,bmis_s1_r1_e1,,radio,Active,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood,,
bmis_i17_s1_r1_e1,bmis_s1_r1_e1,,slider,"Overall, my mood is: ","Very Unpleasant |  | Very Pleasant",,,,,,,y,RH,,,,
stop_3,stop_3,,descriptive,"To be completed by the experimenter only. Please do NOT complete this survey, and do NOT click ""submit"" if you are a participant. ",,,,,,,,,,,,,
stai5_i1_s1_r1_e2,stai5_s1_r1_e2,"A number of statements which people have used to describe themselves are given below. Read each statement and then select the option that indicates HOW YOU FEEL RIGHT NOW, that is, at this moment. There are no right or wrong answers. Do not spend too much time on any one statement but give the answer which seems to describe your present feelings best. Thank you.",radio,"I feel upset.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais52,,
stai5_i2_s1_r1_e2,stai5_s1_r1_e2,,radio,"I feel frightened.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais52,,
stai5_i3_s1_r1_e2,stai5_s1_r1_e2,,radio,"I feel nervous.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais52,,
stai5_i4_s1_r1_e2,stai5_s1_r1_e2,,radio,"I feel jittery.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais52,,
stai5_i5_s1_r1_e2,stai5_s1_r1_e2,,radio,"I feel confused.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais52,,
stai5_i6_s1_r1_e2,stai5_s1_r1_e2,"A number of statements which people have used to describe themselves are given below. Read each statement and then select the option that indicates HOW YOU GENERALLY FEEL. There are no right or wrong answers. Do not spend too much time on any one statement but give the answer which seems to describe how you generally feel. Thank you.",radio,"I feel that difficulties are piling up so that I cannot overcome them.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e2]=999,,,,stait52,,
stai5_i7_s1_r1_e2,stai5_s1_r1_e2,,radio,"I worry too much over something that really doesn't matter.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e2]=999,,,,stait52,,
stai5_i8_s1_r1_e2,stai5_s1_r1_e2,,radio,"Some unimportant thoughts run through my mind and bother me.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e2]=999,,,,stait52,,
stai5_i9_s1_r1_e2,stai5_s1_r1_e2,,radio,"I take disappointments so keenly that I can't put them out of my mind.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e2]=999,,,,stait52,,
stai5_i10_s1_r1_e2,stai5_s1_r1_e2,,radio,"I get in a state of tension or turmoil as I think over my recent concerns and interests.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e2]=999,,,,stait52,,
bmis_i1_s1_r1_e2,bmis_s1_r1_e2,,radio,Lively,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i2_s1_r1_e2,bmis_s1_r1_e2,,radio,Happy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i3_s1_r1_e2,bmis_s1_r1_e2,,radio,Sad,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i4_s1_r1_e2,bmis_s1_r1_e2,,radio,Tired,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i5_s1_r1_e2,bmis_s1_r1_e2,,radio,Caring,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i6_s1_r1_e2,bmis_s1_r1_e2,,radio,Content,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i7_s1_r1_e2,bmis_s1_r1_e2,,radio,Gloomy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i8_s1_r1_e2,bmis_s1_r1_e2,,radio,Jittery,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i9_s1_r1_e2,bmis_s1_r1_e2,,radio,Drowsy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i10_s1_r1_e2,bmis_s1_r1_e2,,radio,Grouchy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i11_s1_r1_e2,bmis_s1_r1_e2,,radio,Peppy,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i12_s1_r1_e2,bmis_s1_r1_e2,,radio,Nervous,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i13_s1_r1_e2,bmis_s1_r1_e2,,radio,Calm,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i14_s1_r1_e2,bmis_s1_r1_e2,,radio,Loving,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i15_s1_r1_e2,bmis_s1_r1_e2,,radio,"Fed up","1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i16_s1_r1_e2,bmis_s1_r1_e2,,radio,Active,"1, Definitely Do Not Feel | 2, Do Not Feel | 3, Slightly Feel | 4, Definitely Feel",,,,,,,y,,,present_mood2,,
bmis_i17_s1_r1_e12,bmis_s1_r1_e2,,slider,"Overall, my mood is: ","Very Unpleasant |  | Very Pleasant",,,,,,,y,RH,,,,
stop_4,stop_4,,descriptive,"To be completed by the experimenter only. Please do NOT complete this survey, and do NOT click ""submit"" if you are a participant. ",,,,,,,,,,,,,
stai5_i1_s1_r1_e3,stai5_s1_r1_e3,"A number of statements which people have used to describe themselves are given below. Read each statement and then select the option that indicates HOW YOU FEEL RIGHT NOW, that is, at this moment. There are no right or wrong answers. Do not spend too much time on any one statement but give the answer which seems to describe your present feelings best. Thank you.",radio,"I feel upset.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais523,,
stai5_i2_s1_r1_e3,stai5_s1_r1_e3,,radio,"I feel frightened.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais523,,
stai5_i3_s1_r1_e3,stai5_s1_r1_e3,,radio,"I feel nervous.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais523,,
stai5_i4_s1_r1_e3,stai5_s1_r1_e3,,radio,"I feel jittery.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais523,,
stai5_i5_s1_r1_e3,stai5_s1_r1_e3,,radio,"I feel confused.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais523,,
stai5_i6_s1_r1_e3,stai5_s1_r1_e3,"A number of statements which people have used to describe themselves are given below. Read each statement and then select the option that indicates HOW YOU GENERALLY FEEL. There are no right or wrong answers. Do not spend too much time on any one statement but give the answer which seems to describe how you generally feel. Thank you.",radio,"I feel that difficulties are piling up so that I cannot overcome them.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait523,,
stai5_i7_s1_r1_e3,stai5_s1_r1_e3,,radio,"I worry too much over something that really doesn't matter.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait523,,
stai5_i8_s1_r1_e3,stai5_s1_r1_e3,,radio,"Some unimportant thoughts run through my mind and bother me.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait523,,
stai5_i9_s1_r1_e3,stai5_s1_r1_e3,,radio,"I take disappointments so keenly that I can't put them out of my mind.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait523,,
stai5_i10_s1_r1_e3,stai5_s1_r1_e3,,radio,"I get in a state of tension or turmoil as I think over my recent concerns and interests.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait523,,
stop_5,stop_5,,descriptive,"To be completed by the experimenter only. Please do NOT complete this survey, and do NOT click ""submit"" if you are a participant. ",,,,,,,,,,,,,
stai5_i1_s1_r1_e4,stai5_s1_r1_e4,"A number of statements which people have used to describe themselves are given below. Read each statement and then select the option that indicates HOW YOU FEEL RIGHT NOW, that is, at this moment. There are no right or wrong answers. Do not spend too much time on any one statement but give the answer which seems to describe your present feelings best. Thank you.",radio,"I feel upset.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais524,,
stai5_i2_s1_r1_e4,stai5_s1_r1_e4,,radio,"I feel frightened.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais524,,
stai5_i3_s1_r1_e4,stai5_s1_r1_e4,,radio,"I feel nervous.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais524,,
stai5_i4_s1_r1_e4,stai5_s1_r1_e4,,radio,"I feel jittery.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais524,,
stai5_i5_s1_r1_e4,stai5_s1_r1_e4,,radio,"I feel confused.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,,y,,,stais524,,
stai5_i6_s1_r1_e4,stai5_s1_r1_e4,"A number of statements which people have used to describe themselves are given below. Read each statement and then select the option that indicates HOW YOU GENERALLY FEEL. There are no right or wrong answers. Do not spend too much time on any one statement but give the answer which seems to describe how you generally feel. Thank you.",radio,"I feel that difficulties are piling up so that I cannot overcome them.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait524,,
stai5_i7_s1_r1_e4,stai5_s1_r1_e4,,radio,"I worry too much over something that really doesn't matter.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait524,,
stai5_i8_s1_r1_e4,stai5_s1_r1_e4,,radio,"Some unimportant thoughts run through my mind and bother me.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait524,,
stai5_i9_s1_r1_e4,stai5_s1_r1_e4,,radio,"I take disappointments so keenly that I can't put them out of my mind.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait524,,
stai5_i10_s1_r1_e4,stai5_s1_r1_e4,,radio,"I get in a state of tension or turmoil as I think over my recent concerns and interests.","1, Not at all | 2, Somewhat | 3, Moderately so | 4, Very much so",,,,,,[stai5_i5_s1_r1_e4]=999,,,,stait524,,
posttaskd_i1_s1_r1_e1,posttaskd_s1_r1_e1,"Reflecting on how you feel RIGHT NOW, after completing the task:",radio,"How much are you worrying about the number of errors you made?","1, not at all | 2,  | 3,  | 4,  | 5, some | 6,  | 7,  | 8,  | 9,  | 10, a lot",,,,,,,y,,,posttaskd_groupa,,
