"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
posttaskd_i2_s1_r1_e1,posttaskd_s1_r1_e1,,radio,"How much are you worrying about the number of times you responded slowly?","1, not at all | 2,  | 3,  | 4,  | 5, some | 6,  | 7,  | 8,  | 9,  | 10, a lot",,,,,,,y,,,posttaskd_groupa,,
posttaskd_i3_s1_r1_e1,posttaskd_s1_r1_e1,"Reflecting on how you feel DURING the task (not right now):",radio,"How much attention did you pay to responding accurately?","1, not at all | 2,  | 3,  | 4,  | 5, some | 6,  | 7,  | 8,  | 9,  | 10, very/a lot",,,,,,,y,,,posttaskd_groupb,,
posttaskd_i4_s1_r1_e1,posttaskd_s1_r1_e1,,radio,"How frustrated did you feel after making an error?","1, not at all | 2,  | 3,  | 4,  | 5, some | 6,  | 7,  | 8,  | 9,  | 10, very/a lot",,,,,,,y,,,posttaskd_groupb,,
posttaskd_i5_s1_r1_e1,posttaskd_s1_r1_e1,,radio,"How anxious did you feel after making an error?","1, not at all | 2,  | 3,  | 4,  | 5, some | 6,  | 7,  | 8,  | 9,  | 10, very/a lot",,,,,,,y,,,posttaskd_groupb,,
posttaskd_i6_s1_r1_e1,posttaskd_s1_r1_e1,,radio,"How much attention did you pay to responding quickly?","1, not at all | 2,  | 3,  | 4,  | 5, some | 6,  | 7,  | 8,  | 9,  | 10, very/a lot",,,,,,,y,,,posttaskd_groupb,,
posttaskd_i7_s1_r1_e1,posttaskd_s1_r1_e1,,radio,"How frustrated did you feel after making a slow response?","1, not at all | 2,  | 3,  | 4,  | 5, some | 6,  | 7,  | 8,  | 9,  | 10, very/a lot",,,,,,,y,,,posttaskd_groupb,,
posttaskd_i8_s1_r1_e1,posttaskd_s1_r1_e1,,radio,"How anxious did you feel after making a slow response?","1, not at all | 2,  | 3,  | 4,  | 5, some | 6,  | 7,  | 8,  | 9,  | 10, very/a lot",,,,,,,y,,,posttaskd_groupb,,
posttaskd_i9_s1_r1_e1,posttaskd_s1_r1_e1,"Out of all trials on the task:",slider,"How many do you think were errors? 
","none | 50% | 100%",,number,,,,,y,RH,,,,
posttaskd_i10_s1_r1_e1,posttaskd_s1_r1_e1,,slider,"How many do you think were slow responses? 
","none | 50% | 100%",,number,,,,,y,RH,,,,
posttaskd_i11_s1_r1_e1,posttaskd_s1_r1_e1,,slider,"Compared to others, how many more/fewer errors do you think you made?","many fewer | about the same | many more",,number,1,10,,,y,RH,,,,
posttaskd_i12_s1_r1_e1,posttaskd_s1_r1_e1,,slider,"Compared to others, how much more/less frequently do you think you responded slowly?","much less frequently | about the same | much more frequently",,number,1,10,,,y,RH,,,,
stop_6,stop_6,,descriptive,"To be completed by the experimenter only. Please do NOT complete this survey, and do NOT click ""submit"" if you are a participant. ",,,,,,,,,,,,,
srq_i1_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy being around people who think I am an important, exciting person","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i2_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy treating others fairly","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i3_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy making someone angry","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i4_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy going to parties","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i5_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy being nice to someone only if I gain something out of it","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i6_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy feeling emotionally connected to someone","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i7_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy it if others look up to me","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i8_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy tricking someone out of something","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i9_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy having erotic relationships","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i10_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy being a member of a group/club","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i11_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy being around people who are impressed with who I am and what I do","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i12_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy letting someone else tell me what to do","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i13_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy having many sexual experiences","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i14_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy embarrassing others","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i15_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy many people wanting to invite me to their social events","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i16_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy keeping promises I make to others","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i17_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy seeing others get hurt","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i18_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy achieving recognition from others","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i19_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy it if someone accepts me as I am, no matter what","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i20_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy having an active sex life","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i21_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy someone else making decisions for me","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i22_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy making someone feel happy","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
srq_i23_s1_r1_e1,srq_s1_r1_e1,,radio,"I enjoy following someone else's rules","1, Strongly disagree | 2, Disagree | 3, Slightly disagree | 4, Neither agree nor disagree | 5, Slightly agree | 6, Agree | 7, Strongly agree",,,,,,,y,,,srq_s1_r1_e1,,
ierq_i1_s1_r1_e1,ierq_s1_r1_e1,,radio,"It makes me feel better to learn how others dealt with their emotions.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i2_s1_r1_e1,ierq_s1_r1_e1,,radio,"It helps me deal with my depressed mood when others point out that things aren't as bad as they seem.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i3_s1_r1_e1,ierq_s1_r1_e1,,radio,"I like being around others when I'm excited to share my joy.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i4_s1_r1_e1,ierq_s1_r1_e1,,radio,"I look for other people to offer me compassion when I'm upset.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i5_s1_r1_e1,ierq_s1_r1_e1,,radio,"Hearing another person's thoughts on how to handle things helps me when I am worried.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i6_s1_r1_e1,ierq_s1_r1_e1,,radio,"Being in the presence of certain other people feels good when I'm elated.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i7_s1_r1_e1,ierq_s1_r1_e1,,radio,"Having people remind me that others are worse off helps me when I'm upset.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i8_s1_r1_e1,ierq_s1_r1_e1,,radio,"I like being in the presence of others when I feel positive because it magnifies the good feeling.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i9_s1_r1_e1,ierq_s1_r1_e1,,radio,"Feeling upset often causes me to seek out others who will express sympathy.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i10_s1_r1_e1,ierq_s1_r1_e1,,radio,"When I am upset, others make me feel better by making me realize that things could be a lot worse.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i11_s1_r1_e1,ierq_s1_r1_e1,,radio,"Seeing how others would handle the same situation helps me when I am frustrated.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i12_s1_r1_e1,ierq_s1_r1_e1,,radio,"I look to others for comfort when I feel upset.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i13_s1_r1_e1,ierq_s1_r1_e1,,radio,"Because happiness is contagious, I seek out other people when I'm happy.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i14_s1_r1_e1,ierq_s1_r1_e1,,radio,"When I am annoyed, others can soothe me by telling me not to worry.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i15_s1_r1_e1,ierq_s1_r1_e1,,radio,"When I'm sad, it helps me to hear how others have dealt with similar feelings.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i16_s1_r1_e1,ierq_s1_r1_e1,,radio,"I look to other people when I feel depressed just to know that I am loved.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i17_s1_r1_e1,ierq_s1_r1_e1,,radio,"Having people telling me not to worry can calm me down when I am anxious.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i18_s1_r1_e1,ierq_s1_r1_e1,,radio,"When I feel elated, I seek out other people to make them happy.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i19_s1_r1_e1,ierq_s1_r1_e1,,radio,"When I feel sad, I seek out others for consolation.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
ierq_i20_s1_r1_e1,ierq_s1_r1_e1,,radio,"If I'm upset, I like knowing what other people would do if they were in my situation.","1, Not true for me at all (1) | 2, A little bit (2) | 3, Moderately (3) | 4, Quite a bit (4) | 5, Extremely true for me (5)",,,,,,,y,,,ierq_s1_r1_e1,,
epepq15_sit_s1_r1_e1,epepq15_s1_r1_e1,,dropdown,"Please mark the situation you have chosen and remember to refer to this situation while answering the following questions.","1, talking in front of a group | 2, being at a party | 3, talking to authorities | 4, participating in group activities | 5, using public restrooms | 6, returning goods to a store | 7, beginning/maintaining a conversation | 8, expressing disapproval | 9, talking on the phone | 10, initiating a romantic relationship | 11, dating someone | 12, oral exams | 13, eating/drinking/writing in public | 14, talking on the phone with others listening | 15, giving a party | 16, formal and informal meetings | 17, being criticized",,,,,,,y,LH,,,,
epepq15_i1_s1_r1_e1,epepq15_s1_r1_e1,,radio,"After the event was over, did you think about it a lot?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i2_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did your memories and thoughts about the event keep coming into your head even when you did not wish to think about it again?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i3_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did the thoughts about the event interfere with your concentration?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i4_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did you find it difficult to forget about the event?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i5_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did you try to resist thinking about the event?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i6_s1_r1_e1,epepq15_s1_r1_e1,,radio,"If you repeatedly thought about the event, did your feelings about the event worsen?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i7_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Have you ever wondered about whether you could have avoided or prevented your behavior/feelings during the event?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i8_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Have you ever wished that you could turn the clock back and do it again but better this time?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i9_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did you experience a sense of shame while remembering your behavior during the situation?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i10_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did you think about anxious feelings that you had experienced during the event?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i11_s1_r1_e1,epepq15_s1_r1_e1,,radio,"When remembering the situation did other instances of past failure that you had experienced in the same way come into your mind?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i12_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did you criticize yourself for your behavior in the situation?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i13_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did you think about the event more than you wanted to?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i14_s1_r1_e1,epepq15_s1_r1_e1,,radio,"Did you think about bodily sensations you had experienced in the situation?","0, 0 (not at all) | 1,  | 2,  | 3,  | 4,  | 5, 5 | 6,  | 7,  | 8,  | 9,  | 10, 10 (very much so)",,,,,,,y,,,epepq15_main,,
epepq15_i15_s1_r1_e1,epepq15_s1_r1_e1,,radio,"In my memories about the event, I saw myself (my behavior, my attributes)...","0, ...in a positive way | 1,  | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10, ...in a negative way",,,,,,,y,,,epepq15_i15,,
aq10_i1_s1_r1_e1,aq10_s1_r1_e1,"Please tick one option per question.
",radio,"I often notice small sounds when others do not","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i2_s1_r1_e1,aq10_s1_r1_e1,,radio,"I usually concentrate more on the whole picture, rather than the small details","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i3_s1_r1_e1,aq10_s1_r1_e1,,radio,"I find it easy to do more than one thing at once","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i4_s1_r1_e1,aq10_s1_r1_e1,,radio,"If there is an interruption, I can switch back to what I was doing very quickly","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i5_s1_r1_e1,aq10_s1_r1_e1,,radio,"I find it easy to 'read between the lines' when someone is talking to me","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i6_s1_r1_e1,aq10_s1_r1_e1,,radio,"I know how to tell if someone listening to me is getting bored","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i7_s1_r1_e1,aq10_s1_r1_e1,,radio,"When I'm reading a story I find it difficult to work out the characters' intentions","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i8_s1_r1_e1,aq10_s1_r1_e1,,radio,"I like to collect information about categories of things (e.g. types of car, types of bird, types of train, types of plant etc)","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i9_s1_r1_e1,aq10_s1_r1_e1,,radio,"I find it easy to work out what someone is thinking or feeling just by looking at their face","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
aq10_i10_s1_r1_e1,aq10_s1_r1_e1,,radio,"I find it difficult to work out people's intentions","1, Definitely agree | 2, Slightly agree | 3, Slightly disagree | 4, Definitely disagree",,,,,,,y,,,aq,,
adexi_b_i1_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty remembering lengthy instructions","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i2_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty remembering what I am doing in the middle of an activity","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i3_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have a tendency to do things without first thinking about what could happen","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i4_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty stopping myself from doing something that I like even though someone tells me that it is not allowed.","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i5_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"When someone asks me to do several things, I remember only the first or last","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i6_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty refraining from smiling or laughing in situations where it is inappropriate","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i7_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty coming up with a different way of solving a problem when I get stuck","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i8_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"When someone asks me to fetch something, I forget what I am supposed to fetch","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i9_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty planning for an activity (e.g., remembering to bring everything necessary when going on a trip/to work/to school)","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i10_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty stopping an activity that I like (e.g., I watch TV or sit in front of the computer in the evening even though it is time to go to bed)","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i11_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty understanding verbal instructions unless I am also shown how to do something","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i12_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulties with tasks or activities that involve several steps","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i13_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"I have difficulty thinking ahead or learning from experience","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
adexi_b_i14_s1_r1_e1,adexi_b_s1_r1_e1,,radio,"People that I meet seem to think that I am more lively/wilder compared to other people my age","1, Definitely not true | 2, Not true | 3, Partially true | 4, True | 5, Definitely true",,,,,,,y,,,adexi,,
